Variables,af,ar,bg,bn,ca,cs,da,de,el,en-GB,en,es-ES,es-MX,es,fa,fi,fr,gu,he,hi,hr,hu,id,it,ja,kn,ko,ml,mr,ms,nb,nl,pa,pl,pt,ro,ru,sk,sr,sv,ta,te,th,tl,tr,uk,ur,vi,zh-Hans,zh-Hant_HK,zh-Hant_TW,Comments
Resend SMS,Stuur weer SMS,إعادة إرسال رسالة SMS,,পুনরায় SMS পাঠান,,Znovu poslat SMS,Send sms igen,SMS erneut senden,Επανάληψη αποστολής SMS,Resend SMS,Resend SMS,Volver a enviar SMS,Reenviar SMS,Reenviar SMS,,Lähetä tekstiviesti uudelleen,Renvoyer le SMS,SMS ફરીથી મોકલો,שלח SMS שוב,SMS फिर से भेजें,Ponovno pošalji SMS,SMS újraküldése,Kirim ulang SMS,Invia nuovamente l'SMS,SMSを再送信,,SMS 다시 보내기,SMS വീണ്ടും അയയ്‌ക്കുക,SMS परत पाठवा,Hantar semula SMS,Send SMS på nytt,Sms-bericht opnieuw verzenden,SMS ਦੁਬਾਰਾ ਭੇਜੋ,,Reenviar SMS,Retrimite SMS,Еще раз отправить SMS,Poslať SMS znova,,Skicka om sms:et,SMS ஐ மீண்டும் அனுப்பு,SMSను మళ్లీ పంపు,ส่ง SMS อีกครั้ง,Ipadala muli ang SMS,,,,Gửi lại SMS,重新发送短信,重新傳送短訊,重發簡訊,
Retry,,إعادة المحاولة,,পুনরায় চেষ্টা করুন,Prova-ho de nou,Opakovat,Prøv igen,Wiederholen,Επανάληψη,Retry,Retry,Reintentar,Reintentar,Reintentar,تلاش مجدد,Yritä uudelleen,Réessayer,,ניסיון חוזר,पुनः प्रयास करें,Pokušaj ponovno,Újra,Ulangi,Riprova,再読込,,다시 시도,,,Cuba semula,Prøv igjen,Probeer opnieuw,,Ponów próbę,Tentar novamente,Reîncearcă,Повторить,Skúsiť znova,Покушај поново,Försök igen,,,ลองใหม่,Subukan muli,Tekrar Dene,Повторити,پھر کوشش کریں,Thử lại,重试,重試,重試,Retry button text
Select Your Country,Kies jou land,حدد بلدك,,আপনার দেশ নির্বাচন করুন,,Vyberte zemi,Vælg dit land,Wähle dein Land aus,Επιλέξτε τη χώρα σας,Select Your Country,Select Your Country,Selecciona tu país,Selecciona tu país,Selecciona tu país,,Valitse maasi,Sélectionnez votre pays,તમારો દેશ પસંદ કરો,בחר את המדינה שלך,अपने देश का चयन करें,Odaberite državu,Válaszd ki az országodat.,Pilih Negara Anda,Seleziona il tuo Paese,国を選択,,국가 선택,നിങ്ങളുടെ രാജ്യം തിരഞ്ഞെടുക്കൂ,आपला देश निवड,Pilih Negara Anda,Velg landet ditt,Selecteer je land,ਆਪਣਾ ਦੇਸ਼ ਚੁਣੋ,,Selecione seu país,Selectează țara,Выберите свою страну,Vyberte svoju krajinu,,Välj land,நாட்டைத் தேர்ந்தெடுக்கவும்,మీ దేశాన్ని ఎంచుకోండి,เลือกประเทศของคุณ,Piliin ang Iyong Bansa,,,,Chọn quốc gia của bạn,选择国家/地区,選擇您的國家／地區,選擇國家／地區,
Send,Stuur,إرسال,,পাঠান,,Poslat,Send,Senden,Αποστολή,Send,Send,Enviar,Enviar,Enviar,,Lähetä,Envoyer,મોકલો,שלח,भेजें,Pošalji,Küldd el.,Kirim,Invia,送信,,보내기,അയയ്‌ക്കുക,पाठवा,Hantar,Send,Verzenden,ਭੇਜੋ,,Enviar,Trimite,Отправить,Poslať,,Skicka,அனுப்பு,పంపు,ส่ง,Ipadala,,,,Gửi,发送,傳送,發送,
Send confirmation code,,إرسال رمز التوثيق,,নিশ্চিতকরণ কোড পাঠান,Envia el codi de confirmació,Odeslat potvrzovací kód,Send bekræftelseskode,Bestätigungscode senden,Αποστολή κωδικού επιβεβαίωσης,Send confirmation code,Send confirmation code,Enviar código de confirmación,Enviar código de confirmación,Enviar código de confirmación,ارسال کد تأیید,Lähetä vahvistuskoodi,Envoyer le code de confirmation,,שלח קוד אישור,पुष्टिकरण कोड भेजें,Pošalji potvrdni kod,Ellenőrzőkód küldése,Kirim kode konfirmasi,Invia codice di conferma,認証用コードを送信,,인증 코드 보내기,,,Hantar kod pengesahan,Send bekreftelseskode,Verstuur bevestigingscode,,Wyślij kod potwierdzenia,Enviar código de confirmação,Trimite codul de confirmare,Отправить код подтверждения,Odoslať potvrdzovací kód,Пошаљи код за потврду,Skicka bekräftelsekod,,,ส่งรหัสยืนยัน,Ipadala ang code sa kumprimasyon,Doğrulama kodu gönder,Надіслати код підтвердження,تصدیقی کوڈ بھیجیں,Gửi mã xác nhận,发送确认码,傳送確認碼,傳送確認碼,Send confirmation code button text
Send New Code,Stuur nuwe kode,إرسال رمز جديد,,নতুন কোড পাঠান,,Poslat nový kód,Send ny kode,Neuen Code senden,Αποστολή νέου κωδικού,Send New Code,Send New Code,Enviar código nuevo,Enviar código nuevo,Enviar código nuevo,,Lähetä uusi koodi,Envoyer un nouveau code,નવો કોડ મોકલો,שלח מחדש את הקוד,नया कोड भेजें,Pošalji novi kod,Új kód küldése,Kirimkan Kode Baru,Invia nuovo codice,新しいコードの送信,,새 코드 보내기,പുതിയ കോഡ് അയയ്‌ക്കുക,नवीन कोड पाठवा,Hantar Kod Baharu,Send ny kode,Nieuwe code versturen,ਨਵਾਂ ਕੋਡ ਭੇਜੋ,,Enviar novo código,Trimite un cod nou,Отправить новый код,Poslať nový kód,,Skicka ny kod,புதிய குறியீட்டை அனுப்பு,కొత్త కోడ్‌ను పంపు,ส่งรหัสใหม่,Magpadala ng Bagong Code,,,,Gửi mã mới,发送新代码,傳送新代碼,發送新驗證碼,
Send New Email,Stuur nuwe e-pos,إرسال بريد إلكتروني جديد,,নতুন ইমেল পাঠান,,Poslat nový e-mail,Send ny e-mail,Neue E-Mail versenden,Αποστολή νέου email,Send New Email,Send New Email,Enviar un nuevo correo electrónico,Enviar un nuevo correo electrónico,Enviar un nuevo correo electrónico,,Lähetä uusi sähköposti,Envoyer un e-mail,નવી ઇમેઇલ મોકલો,"שלח דוא\""ל חדש",नया ईमेल भेजें,Pošalji novu poruku e-pošte,Új e-mail küldése,Kirim Email Baru,Invia nuova e-mail,新しいメールを送信,,새 이메일 보내기,പുതിയ ഇമെയിൽ അയയ്‌ക്കുക,नवीन ईमेल पाठवा,Hantar E-mel Baharu,Send ny e-post,Nieuwe e-mail sturen,ਨਵੀਂ ਈਮੇਲ ਭੇਜੋ,,Enviar novo email,Trimite un e-mail nou,Отправить письмо заново,Poslať nový e-mail,,Skicka ny e-post,புதிய மின்னஞ்சலை அனுப்பு,కొత్త ఇమెయిల్ పంపు,ส่งอีเมลใหม่,Magpadala ng Bagong Email,,,,Gửi email mới,发送新邮件,傳送新電郵,發送新電子郵件,
Sending confirmation code,,إرسال رمز التأكيد,,নিশ্চিতকরণ কোড পাঠানো হচ্ছে,S'està enviant el codi de confirmació,Odesílání potvrzovacího kódu,Sender bekræftelseskode,Bestätigungscode wird gesendet,Γίνεται αποστολή κωδικού επιβεβαίωσης,Sending confirmation code,Sending confirmation code,Enviando código de confirmación,Enviando código de confirmación,Enviando código de confirmación,ارسال کد تأیید,Lähetetään vahvistuskoodia,Code de confirmation en cours d'envoi,,שולח קוד אישור,पुष्टिकरण कोड भेजा जा रहा है,Slanje potvrdnog koda,Ellenőrzőkód küldése folyamatban,Mengirim kode konfirmasi,Invio del codice di conferma in corso,認証コード送信中,,인증 코드를 보내는 중,,,Menghantar kod pengesahan,Sender bekreftelseskode,Bevestigingscode versturen...,,Wysyłanie kodu potwierdzenia,Enviando código de confirmação,Se trimite codul de confirmare,Отправка кода подтверждения,Odosiela sa potvrdzovací kód,Слање кода за потврду,Skickar bekräftelsekod,,,กําลังส่งรหัสยืนยัน,Pinapadala code ng pagkumpirma,Kod gönderiliyor,Надсилання коду підтвердження,تصدیقی کوڈ بھیجا جا رہا ہے,Đang gửi mã xác nhận,正在发送确认码,正在傳送確認碼,正在傳送確認碼,Sending confirmation code button text
Sending verification code,,إرسال رمز التأكيد,,নিশ্চিতকরণ কোড পাঠানো হচ্ছে,S'està enviant el codi de confirmació,Odesílání potvrzovacího kódu,Sender bekræftelseskode,Bestätigungscode wird gesendet,Γίνεται αποστολή κωδικού επιβεβαίωσης,Sending verification code,Sending verification code,Enviando código de confirmación,Enviando código de confirmación,Enviando código de confirmación,ارسال کد تأیید,Lähetetään vahvistuskoodia,Code de confirmation en cours d'envoi,,שולח קוד אישור,पुष्टिकरण कोड भेजा जा रहा है,Slanje potvrdnog koda,Ellenőrzőkód küldése folyamatban,Mengirim kode konfirmasi,Invio del codice di conferma in corso,認証コード送信中,,인증 코드를 보내는 중,,,Menghantar kod pengesahan,Sender bekreftelseskode,Bevestigingscode versturen...,,Wysyłanie kodu potwierdzenia,Enviando código de confirmação,Se trimite codul de confirmare,Отправка кода подтверждения,Odosiela sa potvrdzovací kód,Слање кода за потврду,Skickar bekräftelsekod,,,กําลังส่งรหัสยืนยัน,Pinapadala code ng pagkumpirma,Kod gönderiliyor,Надсилання коду підтвердження,تصدیقی کوڈ بھیجا جا رہا ہے,Đang gửi mã xác nhận,正在发送确认码,正在傳送確認碼,正在傳送確認碼,Sending verification code button text
Sending email\U2026,Stuur tans e-pos\U2026,جارٍ إرسال بريد إلكتروني\U2026,,ইমেল পাঠানো হচ্ছে\U2026,,Odesílání e-mailu\U2026,Sender e-mail \U2026,E-Mail wird gesendet \U2026,Αποστολή email\U2026,Sending email\U2026,Sending email\U2026,Enviando correo electrónico\U2026,Enviando correo electrónico\U2026,Enviando correo electrónico\U2026,,Lähetetään sähköpostiviestiä\U2026,Envoi de l'e-mail\U2026,ઇમેઇલ મોકલી રહ્યાં છે\U2026,"שולח דוא\""ל\U2026",ईमेल भेजा जा रहा है\U2026,Slanje e-pošte\U2026,E-mail küldése\U2026,Mengirimkan email\U2026,Invio dell'e-mail\U2026,メールを送信中\U2026,,이메일 보내는 중\U2026,ഇമെയിൽ അയയ്ക്കുന്നു\U2026,ईमेल पाठवित आहे,Menghantar e-mel\U2026,Sender e-post \U2026,E-mail verzenden\U2026,ਈਮੇਲ ਭੇਜ ਰਿਹਾ ਹੈ\U2026,,Enviando email\U2026,Se trimite e-mailul\U2026,Отправка\U2026,Posiela sa e-mail\U2026,,Skickar e-post \U2026,மின்னஞ்சலை அனுப்புகிறது\U2026,ఇమెయిల్ పంపుతోంది\U2026,กำลังส่งอีเมล,Ipinapadala ang email\U2026,,,,Đang gửi email\U2026,正在发送电子邮件\U2026,電郵傳送中\U2026,正在傳送電子郵件\U2026\U2026,
Sending your code\U2026,Stuur tans jou kode\U2026,جارٍ إرسال الرمز\U2026,,আপনার কোড পাঠানো হচ্ছে\U2026,,Posílání kódu\U2026,Sender din kode\U2026,Dein Code wird gesendet\U2026,Γίνεται αποστολή του κωδικού σας\U2026,Sending your code\U2026,Sending your code\U2026,Enviando tu código\U2026,Enviando tu código\U2026,Enviando tu código\U2026,,Lähetetään koodiasi\U2026,Envoi de votre code en cours\U2026,તમારો કોડ મોકલી રહ્યાં છીએ\U2026,שולח את הקוד שלך\U2026,आपका कोड भेजा जा रहा है\U2026,Slanje koda\U2026,A kód elküldése folyamatban van\U2026,Mengirimkan kode Anda\U2026,Invio del codice\U2026,コードを送信しています\U2026,,코드를 전송하는 중\U2026,നിങ്ങളുടെ കോഡ് അയയ്‌ക്കുന്നു\U2026,आपला कोड पाठवत आहे\U2026,Menghantar kod anda\U2026,Sender koden\U2026,Je code wordt verzenden\U2026,ਤੁਹਾਡਾ ਕੋਡ ਭੇਜ ਰਿਹਾ ਹੈ\U2026,,Enviando seu código\U2026,Se trimite codul tău\U2026,Выполняется отправка кода\U2026,Posiela sa vám kód\U2026,,Skickar din kod\U2026,உங்களுக்கான குறியீட்டை அனுப்புகிறது\U2026,మీ కోడ్‌ను పంపుతోంది\U2026,กำลังส่งรหัสถึงคุณ\U2026,Ipinapadala ang iyong code\U2026,,,,Đang gửi mã của bạn\U2026,发送代码\U2026,正在傳送您的代碼\U2026,正在發送確認碼\U2026,
Sending...,,جارٍ الإرسال...,,পাঠানো হচ্ছে...,S'està enviant...,Odesílání...,Sender...,Wird gesendet...,Αποστολή...,Sending...,Sending...,Enviando...,Enviando...,Enviando...,در حال ارسال...,Lähetetään...,Envoi en cours...,,שולח...,भेज रहे हैं...,Slanje...,Küldés folyamatban...,Mengirim...,Invio in corso...,送信中...,,보내는 중...,,,Menghantar...,Sender …,Versturen...,,Wysyłanie...,Enviando...,Se trimite...,Отправка...,Odosiela sa...,Слање...,Skickar …,,,กำลังส่ง...,Pinapadala...,Gönderiliyor...,Надсилається...,,Đang gửi...,正在发送…,,發送中…,Button title for in-progress event
Sent confirmation code,,تمّ إرسال رمز التأكيد,,নিশ্চিতকরণ কোড পাঠানো হয়েছে,S'ha enviat el codi de confirmació,Potvrzovací kód odeslán,Sendt bekræftelseskode,Bestätigungscode gesendet,Ο κωδικός επιβεβαίωσης εστάλη,Sent confirmation code,Sent confirmation code,Código de confirmación enviado,Código de confirmación enviado,Código de confirmación enviado,کد تأیید ارسال شد,Vahvistuskoodi lähetetty,Code de confirmation envoyé,,קוד האישור נשלח,पुष्टिकरण कोड भेजा गया,Pošalji potvrdni kod,Ellenőrzőkód elküldve,Kode konfirmasi yang dikirim,Codice di conferma inviato,認証コード送信済み,,인증 코드 보냄,,,Kod pengesahan dihantar,Sendte bekreftelseskode,Bevestigingscode verstuurd,,Wysłany kod potwierdzenia,Código de confirmação enviado,Cod de confirmare trimis,Код подтверждения отправлен,Potvrdzovací kód bol odoslaný,Послат је код за потврду,Bekräftelsekoden har skickats.,,,ส่งรหัสยืนยันแล้ว,Pinadala code sa pagkumpirma,Kod gönderildi,Код підтвердження надіслано,تصدیقی کوڈ بھیج دیا گیا,Đã gửi mã xác nhận,确认码已发送,已發送確認碼,已發送確認碼,Sent confirmation code button text
Sent!,Gestuur!,تم الإرسال!,,প্রেরিত:,,Odesláno!,Sendt!,Gesendet!,Στάλθηκε!,Sent!,Sent!,¡Enviado!,Enviado,Enviado,,Lähetettiin!,Envoyé!,મોકલ્યો!,נשלח!,भेजा दिया!,Poslano!,Elküldve!,Dikirim!,Invio riuscito!,送信されました,,보냈습니다!,അയച്ചു!,पाठविले!,Sudah dihantar!,Sendt.,Verzonden!,ਭੇਜਿਆ ਗਿਆ!,,Enviado!,Trimis!,Отправлено!,Odoslané!,,Skickat!,அனுப்பப்பட்டது!,పంపబడింది!,ส่งแล้ว!,Naipadala na!,,,,Đã gửi!,已发送！,已傳送！,已傳送！,
"Sorry, we are having trouble sending you a confirmation code.",,عذرًا، نواجه مشكلة في إرسال رمز التأكيد لك.,,"দুঃখিত, আপনাকে একটি নিশ্চিতকরণ কোড পাঠাতে আমাদের সমস্যা হচ্ছে।",Tenim problemes per enviar-te un codi de confirmació.,Nedaří se nám odeslat vám potvrzovací kód.,"Beklager, vi har problemer med at sende dig en bekræftelseskode.","Leider haben wir Schwierigkeiten, Dir einen Bestätigungscode zu senden.",Αντιμετωπίζουμε κάποιο πρόβλημα με την αποστολή κωδικού επιβεβαίωσης σε εσάς.,"Sorry, we are having trouble sending you a confirmation code.","Sorry, we are having trouble sending you a confirmation code.","Lo sentimos, tenemos problemas para enviarte un código de confirmación.","Lo sentimos, tenemos problemas para enviarte un código de confirmación.","Lo sentimos, tenemos problemas para enviarte un código de confirmación.",متأسفیم مشکلی در فرستادن رمز تأیید به شما وجود دارد.,Vahvistuskoodin lähettämisessä on nyt ongelmia.,"Désolé, nous rencontrons des difficultés à vous envoyer un code de confirmation.",,"מצטערים, נתקלנו בבעיה בשליחת קוד האישור.","क्षमा करें, हमें आपको एक पुष्टिकरण कोड भेजने में परेशानी हो रही है.","Nažalost, imamo problema sa slanjem potvrdnog koda.","Sajnáljuk, probléma merült fel az ellenőrzőkód elküldése során. ","Maaf, ada masalah saat kami mengirim kode konfirmasi.","Spiacenti, non riusciamo a inviarti un codice di conferma.",認証コードの送信に問題が発生しました。,,죄송합니다. 인증 코드를 전송하는 데 문제가 발생했습니다.,,,"Maaf, kami menghadapi masalah menghantar anda kod pengesahan.","Beklager, vi har problemer med å sende deg en bekreftelseskode.",We hebben helaas wat problemen met het versturen van de bevestigingscode.,,"Przykro nam, mamy problem z wysłaniem Ci kodu potwierdzającego.",Estamos com problemas para enviar um código de confirmação. ,"Ne pare rău, nu reușim să-ți trimitem un cod de confirmare.","К сожалению, нам не удалось отправить вам код подтверждения.","Ľutujeme, pri odosielaní potvrdzovacieho kódu sa vyskytol problém.","Жао нам је, имамо проблем са слањем  кода за потврду.",Vi har problem med att skicka dig en bekräftelsekod.,,,ขออภัย เราประสบปัญหาขณะส่งรหัสยืนยันถึงคุณ,"Pasensiya na, nagkakaproblema kaming ipadala sa iyo ang code ng pagkumpirma.","Üzgünüz, sana bir doğrulama kodu göndermede sorun yaşıyoruz.","На жаль, нам не вдалося надіслати вам код підтвердження.",معاف کیجیے گا، ہمیں آپ کو تصدیقی کوڈ بھیجنے میں مشکل پیش آ رہی ہے۔,"Xin lỗi, chúng tôi đang gặp rắc rối với việc gửi cho bạn mã xác nhận.",很抱歉，我们无法为你发送验证码。,抱歉，發送你的確認碼時發生錯誤。,抱歉，發送你的確認碼時發生錯誤。,Text explaining why we couldn't confirm a user's number
Start,Begin,بدء,,শুরু করুন,,Spustit,Start,Start,Έναρξη,Start,Start,Comenzar,Inicio,Inicio,,Alku,Démarrer,પ્રારંભ કરો,התחל,शुरू करें,Početak,Indítás,Mulai,Avvia,開始,,시작,തുടങ്ങുക,सुरू करा,Mula,Start,Starten,ਅਰੰਭ ਕਰੋ,,Iniciar,Începe,Старт,Štart,,Start,தொடங்கு,ప్రారంభించు,เริ่ม,Simulan,,,,Bắt đầu,开始,開始,開始,
Submit,Dien in,تقديم,,জমা দিন,,Odeslat,Indsend,Senden,Υποβολή,Submit,Submit,Enviar,Enviar,Enviar,,Lähetä,Soumettre,સબમિટ કરો,שלח,सबमिट करें,Pošalji,Küldés,Ajukan,Invia,送信,,제출,സമർപ്പിക്കുക,सादर करा,Hantar,Send inn,Verzenden,ਜਮਾ ਕਰੋ,,Enviar,Trimite,Отправить,Odoslať,,Skicka,சமர்ப்பி,సమర్పించు,ส่ง,Isumite,,,,Gửi,提交,送出,提交,
Taking you back to %1$@\U2026,Neem jou tans terug na %1$@\U2026,عودة إلى %1$@\U2026,,আপনাকে আবার %1$@ এ নিয়ে যাচ্ছে\U2026,,Přesměrování zpět na %1$@\U2026,Fører dig tilbage til %1$@\U2026,Du wirst weitergeleitet an %1$@\U2026,Επιστροφή στο %1$@\U2026,Taking you back to %1$@\U2026,Taking you back to %1$@\U2026,Se te está redirigiendo a %1$@\U2026,Se te está redirigiendo a %1$@\U2026,Se te está redirigiendo a %1$@\U2026,,Siirryt takaisin kohteeseen %1$@\U2026,Retour à %1$@\U2026,તમને %1$@ પર પાછા લઈ જઈ રહ્યાં છે\U2026,מחזירים אותך אל %1$@\U2026,आपको वापस %1$@ पर ले जाया जा रहा है\U2026,Vraćate se na %1$@\U2026,Visszalépés: %1$@\U2026,Mengembalikan Anda ke %1$@\U2026,Reindirizzamento a %1$@\U2026,%1$@に戻ります\U2026,,%1$@에 이동하는 중\U2026,നിങ്ങളെ %1$@ എന്നതിലേക്ക് തിരികെ കൊണ്ടുപോകുന്നു\U2026,आपल्‍याला पुन्‍हा %1$@ येथे नेत आहे\U2026,Mengembalikan anda ke %1$@\U2026,Sender deg tilbake til %1$@\U2026,Je wordt teruggeleid naar %1$@\U2026,ਤੁਹਾਨੂੰ %1$@ ਵਿੱਚ ਵਾਪਸ ਲੈ ਜਾ ਰਿਹਾ ਹੈ\U2026,,Levando você de volta para %1$@\U2026,Te aducem înapoi la %1$@\U2026,Возврат к %1$@\U2026,Prechádzate späť na %1$@\U2026,,Tar dig tillbaka till %1$@\U2026,%1$@ க்குத் திரும்பச்செல்கிறது\U2026,మిమ్మల్ని తిరిగి %1$@కి మళ్లిస్తోంది\U2026,กำลังนำคุณกลับไปที่ %1$@\U2026,Dadalhin ka muli pabalik sa %1$@\U2026,,,,Đưa bạn quay lại %1$@\U2026,即将回到 %1$@\U2026,正在返回 %1$@\U2026,正在將您帶回 %1$@\U2026,
This email is incorrect. Please try again.,Hierdie e-pos is verkeerd. Probeer asseblief weer.,عنوان البريد الإلكتروني غير صحيح. يرجى المحاولة مرة أخرى.,,এই ইমেলটি অবৈধ৷ অনুগ্রহ করে আবার চেষ্টা করুন৷,,Tento e-mail není správný. Zkuste to znovu.,E-mailen er ikke korrekt. Prøv igen.,Diese E-Mail-Adresse ist falsch. Versuche es erneut.,Αυτό το email δεν είναι σωστό. Προσπαθήστε ξανά.,This email is incorrect. Please try again.,This email is incorrect. Please try again.,La dirección de correo electrónico no es correcta. Vuelve a intentarlo.,La dirección de correo electrónico no es correcta. Vuelve a intentarlo.,La dirección de correo electrónico no es correcta. Vuelve a intentarlo.,,Sähköpostiosoite on virheellinen. Yritä uudelleen.,Cette adresse e-mail est incorrecte. Veuillez réessayer.,આ ઇમેઇલ ખોટું છે. કૃપા કરીને ફરી પ્રયાસ કરો.,"כתובת דוא\""ל זו שגויה. נסה שוב.",यह ईमेल गलत है. कृपया फिर से कोशिश करें.,Pogrešna adresa e-pošte. Pokušajte ponovno.,"Ez az e-mail cím helytelen. Kérjük, próbáld meg újra.",Email ini salah. Silakan coba lagi.,Questo indirizzo e-mail non è corretto. Riprova.,メールに誤りがあります。もう一度お試しください。,,올바른 이메일이 아닙니다. 다시 시도해보세요.,കൊടുത്തിരിക്കുന്ന ഇമെയിൽ തെറ്റാണ് വീണ്ടും ശ്രമിക്കുക.,हा ईमेल चुकीचा आहे. कृपया पुन्हा प्रयत्न करा.,E-mel ini tidak betul. Sila cuba lagi.,Denne e-posten er feil. Prøv på nytt.,Dit e-mailadres is onjuist. Probeer het opnieuw.,ਇਹ ਈਮੇਲ ਗਲਤ ਹੈ। ਕਿਰਪਾ ਕਰਕੇ ਦੁਬਾਰਾ ਕੋਸ਼ਿਸ਼ ਕਰੋ।,,Este email está incorreto. Tente novamente.,Acest e-mail nu este corect. Te rugăm să încerci din nou.,Неверный эл. адрес. Попробуйте еще раз.,Táto e-mailová adresa je nesprávna. Skúste znova.,,Den här e-postadressen är fel. Försök igen.,இந்த மின்னஞ்சல் தவறானது. மீண்டும் முயற்சிக்கவும்.,ఈ ఇమెయిల్ తప్పు. దయచేసి మళ్లీ ప్రయత్నించండి.,อีเมลนี้ไม่ถูกต้อง โปรดลองใหม่อีกครั้ง,Mali ang email na ito. Pakisubukang muli.,,,,Email này không chính xác. Vui lòng thử lại.,电子邮件不正确。请重试。,此電郵有誤。請稍後再試。,電子郵件地址有誤。請再試一次。,
